PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"Outlook needs to download a local cache of your email before you can use it, which may cause extra charges on the metered connection you're on. Do you want to continue?",,"Outlook muss einen lokalen Cache Ihrer E-Mail herunterladen, bevor Sie sie verwenden können. Dies kann bei der getakteten Verbindung, die Sie unterhalten, zusätzliche Kosten verursachen. Möchten Sie fortfahren?",,"None",,"All",,"Outlook Group",,""
"Moderated public groups cannot be expanded.",,"Moderierte öffentliche Gruppen können nicht erweitert werden.",,"None",,"All",,"Outlook Group",,""
"You may have forgotten to attach a file.",,"Möglicherweise haben Sie vergessen, eine Datei anzufügen.",,"None",,"All",,"Outlook Group",,""
"Attachment Reminder",,"Anlagenerinnerung",,"None",,"All",,"Outlook Group",,""
"There are no add-in property pages to display.",,"Es sind keine anzuzeigenden Eigenschaftenseiten vorhanden.",,"None",,"All",,"Outlook Group",,""
"Do you want to discard the draft message?",,"Möchten Sie den Entwurf der Nachricht verwerfen?",,"None",,"All",,"Outlook Group",,""
"Delete this folder and everything in it?",,"Möchten Sie diesen Ordner und alle darin enthaltenen Elemente wirklich löschen?",,"None",,"All",,"Outlook Group",,""
"Move everything in this folder to your Deleted Items folder?",,""Alle Elemente aus diesem Ordner in den Ordner ""Gelöschte Elemente"" verschieben?"",,"None",,"All",,"Outlook Group",,""
"You're trying a preview of the new Conversations view in Outlook.\n\nWhen you switch back to Classic view, we'll show you a survey and we'd really appreciate your feedback about the new view.\n\nIf you run into problems while you're using Conversations view, please go to File > Support > Contact Support and describe what you're seeing.",,""Sie testen eine Vorschau der neuen Ansicht ""Unterhaltungen"" in Outlook.\n\nWenn Sie zur klassischen Ansicht zurückwechseln, zeigen wir Ihnen eine Umfrage an und würden uns sehr über Ihr Feedback zu der neuen Ansicht freuen.\n\nWenn während der Verwendung der Ansicht ""Unterhaltungen"" Probleme auftreten, wechseln Sie zu ""Datei"" > ""Support"" > ""Support kontaktieren"", und beschreiben Sie, was Sie sehen."",,"None",,"All",,"Outlook Group",,""
"Attachments are still being processed. Closing Outlook will stop the process. Are you sure you want to cancel?",,"Anlagen werden noch verarbeitet. Wenn Sie Outlook schließen, werden diese Vorgänge beendet. Möchten Sie abbrechen?",,"None",,"All",,"Outlook Group",,""
"Your attachments are still uploading to OneDrive. Closing Outlook will cancel the upload. Are you sure you want to cancel?",,"Ihre Anlagen werden noch auf OneDrive hochgeladen. Wenn Sie Outlook schließen, wird der Upload abgebrochen. Möchten Sie abbrechen?",,"None",,"All",,"Outlook Group",,""
"We noticed the metered connection you're on may charge extra. Do you want to continue using Outlook?",,"Wir haben festgestellt, dass die von Ihnen verwendete, getaktete Verbindung eventuell Zusatzkosten verursacht. Möchten Sie Outlook weiter verwenden?",,"None",,"All",,"Outlook Group",,""
""We can't copy the <1P/message/messages/> to the group ""<0w>"" because the <1P/message is/messages are/> too large."",,""Wir können <1P/Nachricht/Nachrichten/> nicht in die Gruppe ""<0w>"" kopieren, weil die <1P/Nachricht/Nachrichten/> zu groß ist/sind."",,"None",,"All",,"Outlook Group",,""
""We can't move the <1P/message/messages/> to the group ""<0w>"" because the <1P/message is/messages are/> too large."",,""Wir können <1P/Nachricht/Nachrichten/> nicht in die Gruppe ""<0w>"" verschieben, weil die <1P/Nachricht/Nachrichten/> zu groß ist/sind."",,"None",,"All",,"Outlook Group",,""
"Are you sure that you want to permanently delete the selected item(s)? This will also delete the corresponding document(s) from SharePoint.",,"Möchten Sie die ausgewählten Elemente wirklich endgültig löschen? Außerdem werden auch die entsprechenden Dokumente in SharePoint gelöscht.",,"None",,"All",,"Outlook Group",,""
""You must be an owner of ""<0w>"" to copy messages to the group."",,""Sie müssen ein Besitzer von ""<0w>"" sein, um Nachrichten in die Gruppe kopieren zu können."",,"None",,"All",,"Outlook Group",,""
""You must be an owner of ""<0w>"" to move messages to the group."",,""Sie müssen ein Besitzer von ""<0w>"" sein, um Nachrichten in die Gruppe verschieben zu können."",,"None",,"All",,"Outlook Group",,""
"Items can't be moved to a group from this location.",,"Elemente können von diesem Ort aus nicht in eine Gruppe verschoben werden.",,"None",,"All",,"Outlook Group",,""
""We can't copy <1d> messages to the group ""<0w>"" because the messages are too large. Do you want to continue?"",,""Wir können <1d> Nachrichten nicht in die Gruppe ""<0w>"" kopieren, weil die Nachrichten zu groß sind. Möchten Sie fortfahren?"",,"None",,"All",,"Outlook Group",,""
""We can't move <1d> messages to the group ""<0w>"" because the messages are too large. Do you want to continue?"",,""Wir können <1d> Nachrichten nicht in die Gruppe ""<0w>"" verschieben, weil die Nachrichten zu groß sind. Möchten Sie fortfahren?"",,"None",,"All",,"Outlook Group",,""
""We can't copy one of the messages to the group ""<0w>"" because the message is too large. Do you want to continue?"",,""Wir können eine der Nachrichten nicht in die Gruppe ""<0w>"" kopieren, weil die Nachricht zu groß ist. Möchten Sie fortfahren?"",,"None",,"All",,"Outlook Group",,""
""We can't move one of the messages to the group ""<0w>"" because the message is too large. Do you want to continue?"",,""Wir können eine der Nachrichten nicht in die Gruppe ""<0w>"" verschieben, weil die Nachricht zu groß ist. Möchten Sie fortfahren?"",,"None",,"All",,"Outlook Group",,""
""Are you sure you want to copy messages to the ""<0w>"" group? Others will be able to see the message content. Continue?"",,""Möchten Sie Nachrichten in die Gruppe ""<0w>"" kopieren? Andere können die Nachrichteninhalte sehen. Fortfahren?"",,"None",,"All",,"Outlook Group",,""
""Are you sure you want to move messages to the ""<0w>"" group? Others will be able to see the message content. Continue?"",,""Möchten Sie Nachrichten in die Gruppe ""<0w>"" verschieben? Andere können die Nachrichteninhalte sehen. Fortfahren?"",,"None",,"All",,"Outlook Group",,""
"To filter messages you receive as a member of a public group, we recommend using a 'sent to' condition.\r\nA 'from' condition will apply the rule to all messages received from any member of the public group.\r\n\r\nDo you want to remove public groups from this condition?",,""Zum Filtern von Nachrichten, die Sie als Mitglied einer öffentlichen Gruppe empfangen, wird die Verwendung einer Bedingung mit ""gesendet an"" empfohlen.\r\nEine ""Von""-Bedingung wendet die Regel auf alle Nachrichten an, die von einem beliebigen Mitglied der öffentlichen Gruppe empfangen werden.\r\n\r\nMöchten Sie öffentliche Gruppen aus dieser Bedingung entfernen?"",,"None",,"All",,"Outlook Group",,""
"Select",,"Auswählen",,"None",,"All",,"Outlook Group",,""
"Select Name",,"Namen auswählen",,"None",,"All",,"Outlook Group",,""
"Certificates",,"Zertifikate",,"None",,"All",,"Outlook Group",,""
"This appointment was already declined by <0s>. Do you really want to accept it?",,"Dieser Termin wurde bereits von <0s> abgelehnt. Möchten Sie trotzdem zusagen?",,"None",,"All",,"Outlook Group",,""
"Caution! This recurring meeting is intended for ",,"Achtung! Besprechungsserie erstellt für: ",,"None",,"All",,"Outlook Group",,""
"(cont'd)",,"(Fortsetzung)",,"None",,"All",,"Outlook Group",,""
"(blank)",,"(leer)",,"None",,"All",,"Outlook Group",,""
"Advanced View Settings: <0w>",,"Erweiterte Ansichtseinstellungen: <0w>",,"None",,"All",,"Outlook Group",,""
"&All <0w#30> folders",,""&Alle Ordner des Typs ""<0w#30>"""",,"None",,"All",,"Outlook Group",,""
"R&eset",,"&Zurücksetzen",,"None",,"All",,"Outlook Group",,""
"Copy of",,"Kopie von",,"None",,"All",,"Outlook Group",,""
""Define Views for ""<0w>"""",,""Ansichten definieren für ""<0w>"""",,"None",,"All",,"Outlook Group",,""
""Views for folder ""<0w#20>"":"",,""Ansichten für den Ordner ""<0w#20>"":"",,"None",,"All",,"Outlook Group",,""
"New view",,"Neue Ansicht",,"None",,"All",,"Outlook Group",,""
"No Microsoft telephony services are installed.",,"Es ist kein Windows-Telefondienst installiert.",,"None",,"All",,"Outlook Group",,""
"Dialing...",,"Wahlvorgang läuft...",,"None",,"All",,"Outlook Group",,""
"Hanging up...",,"Verbindung wird getrennt...",,"None",,"All",,"Outlook Group",,""
"On hook",,"Keine Verbindung",,"None",,"All",,"Outlook Group",,""
"<<Error>",,"<<Fehler>",,"None",,"All",,"Outlook Group",,""
"<0w>\n<1w> (<2w>)",,"<0w>\n<1w> (<2w>)",,"None",,"All",,"Outlook Group",,""
"<0tdT> - <1tdT>",,"<0tdT> - <1tdT>",,"None",,"All",,"Outlook Group",,""
"<0tdT> - <1tT>",,"<0tdT> - <1tT>",,"None",,"All",,"Outlook Group",,""
"<0tT> - <1tT>",,"<0tT> - <1tT>",,"None",,"All",,"Outlook Group",,""
"Combination",,"Kombination",,"None",,"All",,"Outlook Group",,""
"Currency",,"Währung",,"None",,"All",,"Outlook Group",,""
"Date/Time",,"Datum/Uhrzeit",,"None",,"All",,"Outlook Group",,""
"Formula",,"Formel",,"None",,"All",,"Outlook Group",,""
"Integer",,"Ganze Zahl",,"None",,"All",,"Outlook Group",,""
"Number",,"Nummer",,"None",,"All",,"Outlook Group",,""
"Percent",,"Prozent",,"None",,"All",,"Outlook Group",,""
"<0w> Items",,"<0w>",,"None",,"All",,"Outlook Group",,""
"Select Folder(s)",,"Ordner auswählen",,"None",,"All",,"Outlook Group",,""
"Copy Items",,"Elemente kopieren",,"None",,"All",,"Outlook Group",,""
"Copy Folder",,"Ordner kopieren",,"None",,"All",,"Outlook Group",,""
"&Copy the selected folder to the folder:",,"&Ausgewählten Ordner kopieren in den Ordner:",,"None",,"All",,"Outlook Group",,""
"Copy Item to",,"Element kopieren nach",,"None",,"All",,"Outlook Group",,""
"&Copy the selected items to the folder:",,"&Ausgewählte Elemente kopieren in den Ordner:",,"None",,"All",,"Outlook Group",,""
"Searching in <0d> folder(s):",,"Es wird gesucht in <0d> Ordner(n):",,"None",,"All",,"Outlook Group",,""
"Move Items",,"Elemente verschieben",,"None",,"All",,"Outlook Group",,""
"Move Folder",,"Ordner verschieben",,"None",,"All",,"Outlook Group",,""
"&Move the selected folder to the folder:",,"&Ausgewählten Ordner verschieben in den Ordner:",,"None",,"All",,"Outlook Group",,""
"Move Item to",,"Element verschieben nach",,"None",,"All",,"Outlook Group",,""
"&Move the selected items to:",,"&Ausgewählte Elemente verschieben in:",,"None",,"All",,"Outlook Group",,""
"Start in this folder:",,"In diesem Ordner starten:",,"None",,"All",,"Outlook Group",,""
"<0w> Properties",,"<0w>: Eigenschaften",,"None",,"All",,"Outlook Group",,""
"Subfolder",,"Unterordner",,"None",,"All",,"Outlook Group",,""
"Total Size",,"Gesamtgröße",,"None",,"All",,"Outlook Group",,""
"Folder containing <0w> Items",,""Ordner enthält Elemente des Typs ""<0w>"""",,"None",,"All",,"Outlook Group",,""
"Dashes",,"Striche",,"None",,"All",,"Outlook Group",,""
"Large dots",,"Große Punkte",,"None",,"All",,"Outlook Group",,""
"No grid lines",,"Keine Rasterlinien",,"None",,"All",,"Outlook Group",,""
"Small dots",,"Kleine Punkte",,"None",,"All",,"Outlook Group",,""
"Solid",,"Einfarbig",,"None",,"All",,"Outlook Group",,""
"Change <0w> to <1w>,\n",,"<0w> wird geändert in <1w>,\n",,"None",,"All",,"Outlook Group",,""
"<0w> to <1w>\n",,"<0w> bis <1w>.\n",,"None",,"All",,"Outlook Group",,""
"<0w> to <1w>,\n",,"<0w> bis <1w>,\n",,"None",,"All",,"Outlook Group",,""
"Add <0w> to <1w>\n",,"<0w> wird zu <1w> hinzugefügt.\n",,"None",,"All",,"Outlook Group",,""
"<0w> will not be changed\n",,"<0w> wird nicht geändert.\n",,"None",,"All",,"Outlook Group",,""
"Change <0w> to <1w>\n",,"<0w> wird geändert in <1w>.\n",,"None",,"All",,"Outlook Group",,""
"Copy (<1d>) of <0w>",,"Kopie (<1d>) von <0w>",,"None",,"All",,"Outlook Group",,""
"New Send/Receive Group #<0d>",,"Neue Senden-Empfangen-Gruppe #<0d>",,"None",,"All",,"Outlook Group",,""
"You have chosen to respond: <0w#15>.",,"Sie haben als Antwort gewählt: <0w#15>.",,"None",,"All",,"Outlook Group",,""
"You have chosen to respond: <0w>.",,"Sie haben als Antwort gewählt: <0w>.",,"None",,"All",,"Outlook Group",,""
"Denied",,"Abgelehnt",,"None",,"All",,"Outlook Group",,""
"Dispatched",,"Abgesendet",,"None",,"All",,"Outlook Group",,""
"Processed",,"Bearbeitet",,"None",,"All",,"Outlook Group",,""
"Recall Failed",,"Rückruf fehlgeschlagen",,"None",,"All",,"Outlook Group",,""
"Recall Successful",,"Rückruf erfolgreich",,"None",,"All",,"Outlook Group",,""
"Recall",,"Rückruf",,"None",,"All",,"Outlook Group",,""
"<0w> Only",,"Nur <0w>",,"None",,"All",,"Outlook Group",,""
"Page Setup: ",,"Seite einrichten: ",,"None",,"All",,"Outlook Group",,""
"Format",,"Format",,"None",,"All",,"Outlook Group",,""
"Header/Footer",,"Kopfzeilen/Fußzeilen",,"None",,"All",,"Outlook Group",,""
"Editing",,"Ändern",,"None",,"All",,"Outlook Group",,""
"<0d> Page(s)",,"<0d> Seite(n)",,"None",,"All",,"Outlook Group",,""
"Page <0d> of <1d>",,"Seite <0d> von <1d>",,"None",,"All",,"Outlook Group",,""
"Page <0d>-<1d> of <2d>",,"Seite <0d>-<1d> von <2d>",,"None",,"All",,"Outlook Group",,""
"&Redo ",,"&Wiederholen: ",,"None",,"All",,"Outlook Group",,""
"&Undo ",,"&Rückgängig: ",,"None",,"All",,"Outlook Group",,""
"Calculating Folder Size: <0w>",,"Ordnergröße wird ermittelt: <0w>",,"None",,"All",,"Outlook Group",,""
"Some recipients may have already read this message.\r\n",,"Einige Empfänger haben diese Nachricht möglicherweise bereits gelesen.\r\n",,"None",,"All",,"Outlook Group",,""
"Chinese Lunar Ca&lendar",,"Chinesischer Mondka&lender",,"None",,"All",,"Outlook Group",,""
"Gregorian &Calendar",,"&Gregorianischer Kalender",,"None",,"All",,"Outlook Group",,""
"Hebrew Lunar Ca&lendar",,"Hebräischer Mondka&lender",,"None",,"All",,"Outlook Group",,""
"Hijri Ca&lendar",,"Hijri-Ka&lender",,"None",,"All",,"Outlook Group",,""
"Japanese Lunar Ca&lendar ",,"Japanischer Mondka&lender",,"None",,"All",,"Outlook Group",,""
"Korean/Japanese Ca&lendar ",,"Koreanischer/Japanischer Ka&lender ",,"None",,"All",,"Outlook Group",,""
"Korean Lunar Ca&lendar",,"Koreanischer Mondka&lender",,"None",,"All",,"Outlook Group",,""
"Persian Ca&lendar",,"&Persischer Kalender",,"None",,"All",,"Outlook Group",,""
"Saka Era Ca&lendar",,"Indischer Ka&lender",,"None",,"All",,"Outlook Group",,""
"Thai Buddhist Ca&lendar",,"Thaika&lender",,"None",,"All",,"Outlook Group",,""
"Um-al-Qura Ca&lendar",,"Umm al-Qura-Ka&lender",,"None",,"All",,"Outlook Group",,""
"Chinese Lunar Calendar",,"chinesischen Mondkalender",,"None",,"All",,"Outlook Group",,""
"Gregorian Calendar",,"gregorianischen Kalender",,"None",,"All",,"Outlook Group",,""
"Hebrew Lunar Calendar",,"hebräischen Mondkalender",,"None",,"All",,"Outlook Group",,""
"Hijri Calendar",,"Hijri-Kalender",,"None",,"All",,"Outlook Group",,""
"Japanese Lunar Calendar ",,"japanischen Mondkalender",,"None",,"All",,"Outlook Group",,""
"Korean/Japanese Lunar Calendar",,"koreanischen/japanischen Mondkalender",,"None",,"All",,"Outlook Group",,""
"Korean Lunar Calendar",,"koreanischen Mondkalender",,"None",,"All",,"Outlook Group",,""
"Persian Calendar",,"Persischer Kalender",,"None",,"All",,"Outlook Group",,""
"Saka Era Calendar",,"indischen Kalender",,"None",,"All",,"Outlook Group",,""
"Thai Buddhist Calendar",,"Thaikalender",,"None",,"All",,"Outlook Group",,""
"Um-al-Qura Calendar",,"Umm al-Qura-Kalender",,"None",,"All",,"Outlook Group",,""
"Yes, <0W> will attend.\r\n",,"Ja, <0W> wird teilnehmen.\r\n",,"None",,"All",,"Outlook Group",,""
"No, <0W> will not attend.\r\n",,"Nein, <0W> wird nicht teilnehmen.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> might attend.\r\n",,"<0W> wird mit Vorbehalt teilnehmen.\r\n",,"None",,"All",,"Outlook Group",,""
"The meeting was updated after the attendee sent this response.\r\n",,"Die Besprechung wurde aktualisiert, nachdem der Teilnehmer diese Antwort gesendet hatte.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> has accepted this meeting on behalf of <1W>.\r\n",,"<0W> hat dieser Besprechung im Auftrag von <1W> zugesagt.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> has accepted on behalf of <1W> and proposed a new time for this meeting.\r\n",,"<0W> hat im Auftrag von <1W> zugesagt und eine neue Besprechungszeit vorgeschlagen.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> has declined this meeting on behalf of <1W>.\r\n",,"<0W> hat diese Besprechung im Auftrag von <1W> abgelehnt.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> has declined on behalf of <1W> and proposed a new time for this meeting.\r\n",,"<0W> hat im Auftrag von <1W> abgelehnt und eine neue Besprechungszeit vorgeschlagen.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> has tentatively accepted this meeting on behalf of <1W>.\r\n",,"<0W> hat dieser Besprechung im Auftrag von <1W> mit Vorbehalt zugesagt.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W> has tentatively accepted on behalf of <1W> and proposed a new time for this meeting.\r\n",,"<0W> hat im Auftrag von <1W> mit Vorbehalt zugesagt und eine neue Besprechungszeit vorgeschlagen.\r\n",,"None",,"All",,"Outlook Group",,""
"Number",,"Telefonnummer",,"None",,"All",,"Outlook Group",,""
"Arabic",,"Arabisch",,"None",,"All",,"Outlook Group",,""
"Chinese (Simplified)",,"Chinesisch (vereinfacht)",,"None",,"All",,"Outlook Group",,""
"Chinese (Traditional)",,"Chinesisch (traditionell)",,"None",,"All",,"Outlook Group",,""
"English",,"Englisch",,"None",,"All",,"Outlook Group",,""
"Gregorian",,"Gregorianischer Kalender",,"None",,"All",,"Outlook Group",,""
"Hebrew Lunar",,"Hebräischer Mondkalender",,"None",,"All",,"Outlook Group",,""
"Hebrew",,"Hebräisch",,"None",,"All",,"Outlook Group",,""
"Hijri",,"Hijri-Kalender",,"None",,"All",,"Outlook Group",,""
"Hindi",,"Hindi",,"None",,"All",,"Outlook Group",,""
"Japanese",,"Japanisch",,"None",,"All",,"Outlook Group",,""
"Korean",,"Koreanisch",,"None",,"All",,"Outlook Group",,""
"Lunar",,"Mondkalender",,"None",,"All",,"Outlook Group",,""
"Persian",,"Persisch",,"None",,"All",,"Outlook Group",,""
"Rokuyou",,"Rokuyou-Kalender",,"None",,"All",,"Outlook Group",,""
"Saka Era",,"Indischer Kalender",,"None",,"All",,"Outlook Group",,""
"Thai",,"Thai",,"None",,"All",,"Outlook Group",,""
"Thai Buddhist",,"Thaikalender",,"None",,"All",,"Outlook Group",,""
"Um-al-Qura",,"Umm al-Qura",,"None",,"All",,"Outlook Group",,""
"Transliterated English",,"Englisch transkribiert",,"None",,"All",,"Outlook Group",,""
"Transliterated French",,"Französisch transkribiert",,"None",,"All",,"Outlook Group",,""
"Zodiac",,"Tierkreiskalender",,"None",,"All",,"Outlook Group",,""
""Setting for group ""<0w>"""",,""Einstellungen für Gruppe ""<0w>"""",,"None",,"All",,"Outlook Group",,""
"&Change",,"Än&dern",,"None",,"All",,"Outlook Group",,""
"Change A&ll",,"&Alle ändern",,"None",,"All",,"Outlook Group",,""
"Delete A&ll",,"&Alles löschen",,"None",,"All",,"Outlook Group",,""
"(No Suggestions)",,"(Keine Vorschläge)",,"None",,"All",,"Outlook Group",,""
"Not in Dictionary:",,"Nicht im Wörterbuch:",,"None",,"All",,"Outlook Group",,""
"Repeated Word:",,"Wortwiederholung:",,"None",,"All",,"Outlook Group",,""
"Current Appointment",,"Aktueller Termin",,"None",,"All",,"Outlook Group",,""
"N&o to All",,"&Nein, keine.",,"None",,"All",,"Outlook Group",,""
"Y&es to All",,"&Ja, alle.",,"None",,"All",,"Outlook Group",,""
"<Current view settings>",,"<Aktuelle Ansichtseinstellungen>",,"None",,"All",,"Outlook Group",,""
"View Name",,"Ansichtsname",,"None",,"All",,"Outlook Group",,""
"View Type",,"Ansichtstyp",,"None",,"All",,"Outlook Group",,""
"Can Be Used On",,"Kann angewendet werden auf",,"None",,"All",,"Outlook Group",,""
"All <0w#20> folders",,""Alle Ordner des Typs ""<0w#20>"""",,"None",,"All",,"Outlook Group",,""
"This folder",,"Diesen Ordner",,"None",,"All",,"Outlook Group",,""
"This folder (private)",,"Diesen Ordner (Privat)",,"None",,"All",,"Outlook Group",,""
"All &Accounts",,"A&lle Konten",,"None",,"All",,"Outlook Group",,""
"User defined colors for appointments",,"Benutzerdefinierte Farben für Termine",,"None",,"All",,"Outlook Group",,""
"Attachment: <0w>",,"Anlage: <0w>",,"None",,"All",,"Outlook Group",,""
"Attachment: <0w> from <1w>",,"Anlage: <0w> von <1w>",,"None",,"All",,"Outlook Group",,""
"File: <0w>",,"Datei: <0w>",,"None",,"All",,"Outlook Group",,""
"File: <0w> from <1w>",,"Datei: <0w> aus <1w>",,"None",,"All",,"Outlook Group",,""
"Opening File",,"Datei wird geöffnet",,"None",,"All",,"Outlook Group",,""
"File Security Warning",,"Dateisicherheitswarnung",,"None",,"All",,"Outlook Group",,""
"You should only open files from a trustworthy source.",,"Öffnen Sie nur Dateien von Absendern, denen Sie vertrauen.",,"None",,"All",,"Outlook Group",,""
"(!idspnWord_NV)",,"(!idspnWord_NV)",,"None",,"All",,"Outlook Group",,""
"Choose Template",,"Vorlage auswählen",,"None",,"All",,"Outlook Group",,""
"Aqua",,"Aquamarin",,"None",,"All",,"Outlook Group",,""
"Navy",,"Marineblau",,"None",,"All",,"Outlook Group",,""
"Silver",,"Silber",,"None",,"All",,"Outlook Group",,""
"Fuchsia",,"Fuchsie",,"None",,"All",,"Outlook Group",,""
"Lime",,"Gelbgrün",,"None",,"All",,"Outlook Group",,""
"Create Outlook data file",,"Outlook-Datendatei erstellen",,"None",,"All",,"Outlook Group",,""
"My Outlook Data File(<0d>).pst",,"Meine Outlook-Datendatei(<0d>).pst",,"None",,"All",,"Outlook Group",,""
"Unread items",,"Ungelesene Elemente",,"None",,"All",,"Outlook Group",,""
"Unread group headers",,"Ungelesene Gruppenkopfzeilen",,"None",,"All",,"Outlook Group",,""
"Overdue items",,"Überfällige Elemente",,"None",,"All",,"Outlook Group",,""
"Unread messages",,"Ungelesene Nachrichten",,"None",,"All",,"Outlook Group",,""
"Submitted but not sent",,"Eingereicht aber nicht gesendet",,"None",,"All",,"Outlook Group",,""
"Expired email",,"Abgelaufene E-Mail",,"None",,"All",,"Outlook Group",,""
"Overdue email",,"Überfällige E-Mail",,"None",,"All",,"Outlook Group",,""
"Messages in other folders",,"Nachrichten in anderen Ordnern",,"None",,"All",,"Outlook Group",,""
"Site Mailbox document pending upload",,"Dokument im Websitepostfach, für das der Upload aussteht",,"None",,"All",,"Outlook Group",,""
"Completed and Unread tasks",,"Erledigte und ungelesene Aufgaben",,"None",,"All",,"Outlook Group",,""
"Completed and Read tasks",,"Erledigte und gelesene Aufgaben",,"None",,"All",,"Outlook Group",,""
"Overdue tasks",,"Überfällige Aufgaben",,"None",,"All",,"Outlook Group",,""
"Unread tasks",,"Ungelesene Aufgaben",,"None",,"All",,"Outlook Group",,""
"Unread group headers for tasks",,"Ungelesene Gruppenkopfzeilen für Aufgaben",,"None",,"All",,"Outlook Group",,""
"Closing...",,"Verbindung wird getrennt...",,"None",,"All",,"Outlook Group",,""
"Find Holiday File",,"Feiertagedatei suchen",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|Text Files (*.txt)|",,"Alle Dateien (*.*)|Textdateien (*.txt)|",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|All Web Files (*.htm, *.html)|",,"Alle Dateien (*.*)|Alle Webdateien (*.htm, *.html)|",,"None",,"All",,"Outlook Group",,""
"Find Web Files",,"Webdateien suchen",,"None",,"All",,"Outlook Group",,""
"[Verb.1]\r\nDisplayName=&Open\r\nCode=0\r\nFlags=0\r\nAttribs=2\r\n\r\n",,"[Verb.1]\r\nDisplayName=Ö&ffnen\r\nCode=0\r\nFlags=0\r\nAttribs=2\r\n\r\n",,"None",,"All",,"Outlook Group",,""
"Work Week Calendar",,"Arbeitswochenkalender",,"None",,"All",,"Outlook Group",,""
"This will be delivered after <0tDT>.\r\n",,"Dieses Element wird nach dem <0tDT> übermittelt.\r\n",,"None",,"All",,"Outlook Group",,""
"This message was sent with <0w> importance.\r\n",,""Diese Nachricht wurde mit der Priorität ""<0w>"" gesendet.\r\n"",,"None",,"All",,"Outlook Group",,""
"This message was sent through the internet - we can't verify the sender and content.\r\n",,"Diese Nachricht wurde über das Internet gesendet - Absender und Inhalt können nicht überprüft werden.\r\n",,"None",,"All",,"Outlook Group",,""
"This message has been replied to or forwarded.\r\n",,"Diese Nachricht wurde beantwortet oder weitergeleitet.\r\n",,"None",,"All",,"Outlook Group",,""
"&Don't show this message again",,"&Diese Meldung nicht mehr anzeigen",,"None",,"All",,"Outlook Group",,""
"This message has an invalid Digital Signature. Open the message for more information.",,"Diese Nachricht enthält eine ungültige digitale Signatur. Weitere Informationen erhalten Sie, indem Sie die Nachricht öffnen.",,"None",,"All",,"Outlook Group",,""
"This encrypted email cannot be displayed in the Reading Pane.\r\nOpen the message to read it.",,"Diese verschlüsselte Nachricht kann im Lesebereich nicht angezeigt werden.\r\nÖffnen Sie die Nachricht, um sie zu lesen.",,"None",,"All",,"Outlook Group",,""
"<0w> Error - click here",,"Fehler bei <0w> - hier klicken",,"None",,"All",,"Outlook Group",,""
" (ALL clauses must be true)",," (ALLE Bedingungen müssen wahr sein)",,"None",,"All",,"Outlook Group",,""
"No filter criteria specified",,"Es wurden keine Filterkriterien angegeben",,"None",,"All",,"Outlook Group",,""
"Query Builder",,"Abfrage-Generator",,"None",,"All",,"Outlook Group",,""
" (ANY clause may be true)",," (BELIEBIGE Bedingung kann wahr sein)",,"None",,"All",,"Outlook Group",,""
"<0w#80>",,"<0w#80>",,"None",,"All",,"Outlook Group",,""
"<0lL> before start",,"<0lL> vor dem Start",,"None",,"All",,"Outlook Group",,""
""R&un this rule now on messages already in ""<0w#30>"""",,""&Diese Regel jetzt auf Nachrichten anwenden, die sich bereits im Ordner ""<0w#30>"" befinden."",,"None",,"All",,"Outlook Group",,""
""Delete rule ""<0w>""?"",,""Die Regel ""<0w>"" löschen?"",,"None",,"All",,"Outlook Group",,""
""Cannot copy to the ""<0w>"" folder."",,""In den Ordner ""<0w>"" kann nicht kopiert werden."",,"None",,"All",,"Outlook Group",,""
""Cannot move to the ""<0w>"" folder."",,""Kann nicht in den Ordner ""<0w>"" verschoben werden."",,"None",,"All",,"Outlook Group",,""
"&Choose a folder:",,"&Ordner wählen:",,"None",,"All",,"Outlook Group",,""
"at least <0D>",,"mindestens <0D>",,"None",,"All",,"Outlook Group",,""
